idProduct,name,description,quantity
501,Temperature Recording Station,698594192-3,84
502,"Fish - Artic Char, Cold Smoked",500081264-6,1654
503,Onion - Dried,664336386-1,137
504,Pears - Fiorelle,021747887-5,96250
505,Nantucket - Orange Mango Cktl,829921678-8,40
506,Basil - Fresh,014740872-5,5843
507,Macaroons - Homestyle Two Bit,037442653-8,1
508,"Tarragon - Primerba, Paste",532373082-X,31480
509,Versatainer Nc - 888,969665061-2,8275
510,"Soup - Campbells, Chix Gumbo",919378192-X,18381
511,Capers - Pickled,545473805-0,708
512,Rabbit - Legs,003078137-X,72
513,Beer - Sleeman Fine Porter,892950236-9,8
514,Pork - Back Ribs,468362928-3,61324
515,Turnip - Mini,806372731-2,7507
516,"Crab - Claws, Snow 16 - 24",631708658-3,12439
517,"Syrup - Golden, Lyles",010106987-1,708
518,Puree - Kiwi,878937321-9,6880
519,"Champagne - Brights, Dry",865281773-1,9337
520,Lidsoupcont Rp12dn,013126726-4,356
521,Wine - Hardys Bankside Shiraz,030793965-0,8986
522,Pasta - Orecchiette,909659713-3,2
523,"Juice - Clam, 46 Oz",383654888-7,77549
524,Pomegranates,636712192-7,1
525,Carbonated Water - Blackberry,176823246-6,1865
526,Cheese - Colby,405180684-7,984
527,Peas Snow,246587705-4,6694
528,Plate Pie Foil,593272011-5,86385
529,Milkettes - 2%,908103696-3,61
530,Wine - Jafflin Bourgongone,162253691-6,41
531,Clams - Canned,278468544-6,5506
532,Juice - Happy Planet,076932473-8,55
533,Cranberries - Dry,241761787-0,21
534,Cookie Trail Mix,469250192-8,87542
535,"Orange - Canned, Mandarin",940788017-6,1012
536,"Soup - Campbells, Chix Gumbo",193277543-9,03
537,Pastry - French Mini Assorted,855738796-2,7114
538,Sprouts - Bean,956506096-X,0773
539,"Lamb - Whole Head Off,nz",752113040-5,6775
540,Rice - Sushi,838373601-0,6959
541,Lotus Root,144613074-6,49491
542,Baking Powder,623242612-6,01
543,Bread - Hot Dog Buns,867586005-6,508
544,Cocoa Feuilletine,359458745-2,8
545,Veal - Osso Bucco,737883021-6,30930
546,Wine - Ruffino Chianti,192485123-7,208
547,Bread - Sour Batard,439749070-8,18650
548,"Tendrils - Baby Pea, Organic",412679103-5,83336
549,Beef - Bresaola,718067976-3,044
550,Appetizer - Shrimp Puff,290678460-5,8901
551,Numi - Assorted Teas,030731750-1,412
552,"Trout - Rainbow, Fresh",812560639-4,10
553,Chips - Doritos,950065105-X,41
554,"Oil - Truffle, White",575606804-X,5
555,Dry Ice,174827793-6,5516
556,Dooleys Toffee,127651889-7,005
557,"Lamb - Whole, Frozen",354322686-X,695
558,Beef - Rib Eye Aaa,723810543-8,18479
559,Spaghetti Squash,388128853-8,743
560,Nantucket Apple Juice,992896242-1,4633
561,Muffin Mix - Oatmeal,035929850-8,318
562,Coffee - Dark Roast,928764318-0,4
563,Table Cloth 54x72 Colour,151259613-2,236
564,Bread - Raisin Walnut Oval,396797561-4,3
565,Mushroom - King Eryingii,456836601-1,51035
566,Cookie - Oatmeal,266739039-3,3
567,Mustard - Dijon,911513845-3,9129
568,"Wine - Red, Marechal Foch",793533987-2,39
569,Towel Dispenser,086429191-4,31498
570,Chicken - Tenderloin,631610814-1,50
571,Coffee Guatemala Dark,713264484-X,10809
572,Onions - Cooking,164231047-6,11117
573,Bacardi Mojito,151922667-5,9224
574,Versatainer Nc - 9388,078773536-1,5
575,Wine - Zinfandel Rosenblum,866962865-1,8298
576,"Capon - Breast, Wing On",228069377-1,70
577,"Cheese - Manchego, Spanish",973847766-2,35
578,Wine - Chateau Bonnet,894171591-1,41
579,Tray - 16in Rnd Blk,590686107-6,2
580,Juice - Mango,009316706-7,16479
581,Corn - Mini,103199289-8,579
582,Creme De Menth - White,423694442-1,801
583,"Flour - Bran, Red",393532369-7,5927
584,Shopper Bag - S - 4,796537736-5,68698
585,Wine - Mondavi Coastal Private,699709961-0,5541
586,Cod - Black Whole Fillet,094527486-6,3634
587,"Beans - Kidney, Red Dry",367378250-9,5812
588,Butter - Salted,653196703-X,48
589,Muskox - French Rack,375417127-5,4017
590,Carbonated Water - Blackcherry,660718685-8,32730
591,Carrots - Mini Red Organic,880364798-8,50
592,Peppercorns - Pink,015851477-7,2
593,"Shrimp - Baby, Warm Water",400993352-6,008
594,"Beef - Kindney, Whole",359740693-9,716
595,Bouillion - Fish,202576064-7,75
596,Tea - Lemon Green Tea,886899185-3,2
597,Lotus Root,136693375-3,05
598,"Lemonade - Mandarin, 591 Ml",867706582-2,96060
599,Oven Mitts - 15 Inch,963047883-8,5
600,"Nestea - Ice Tea, Diet",748161425-3,4298
601,"Wine - White, Gewurtzraminer",893130195-2,239
602,Oven Mitt - 13 Inch,056928194-6,45
603,Cheese - Le Cru Du Clocher,481420622-4,0
604,"Lettuce - Mini Greens, Whole",967549393-3,3
605,Veal - Inside,674261874-4,9
606,Wine - Manischewitz Concord,960068481-2,6
607,"Wine - Red, Mosaic Zweigelt",656551764-9,3
608,Beef Dry Aged Tenderloin Aaa,781113283-4,571
609,Chick Peas - Dried,928466316-4,4
610,Juice - Apple Cider,900324682-3,171
611,Lamb - Sausage Casings,897885733-7,2
612,Wine - Chateau Timberlay,289702634-0,81857
613,Toothpick Frilled,330170599-5,41991
614,Muffin Mix - Morning Glory,792160951-1,68
615,Beans - Yellow,003602197-0,994
616,Beef - Flank Steak,898893861-5,95
617,Bread - Crusty Italian Poly,933064857-6,4802
618,Cornish Hen,929101611-X,3
619,Garlic,191559398-0,3711
620,"Lamb - Whole, Fresh",697313052-6,77887
621,Macaroons - Two Bite Choc,935368935-X,81
622,Soup Knorr Chili With Beans,926860522-8,3473
623,Cheese - Pied De Vents,711489585-2,0439
624,Anchovy Fillets,675543353-5,9
625,"Lamb - Whole, Fresh",267075408-2,712
626,Turnip - Mini,038718294-2,69
627,Langers - Cranberry Cocktail,970704646-5,91656
628,"Wine - White, Cooking",004237981-4,254
629,"Rum - Spiced, Captain Morgan",912725879-3,5066
630,Beer - Blue,951295348-X,1656
631,Sauce - Alfredo,125734120-0,871
632,"Coconut - Shredded, Unsweet",917429555-1,4
633,Rhubarb,592611588-4,16
634,"Gin - Gilbeys London, Dry",329996558-1,484
635,Sour Cream,286344893-5,3
636,Pears - Anjou,491400480-1,03
637,Wine - Domaine Boyar Royal,291343530-0,79949
638,Sambuca Cream,834088465-4,60
639,Wine - Chablis 2003 Champs,664891775-X,16306
640,Tarts Assorted,713139571-4,962
641,Juice - Cranberry 284ml,029555892-X,33922
642,"Crush - Grape, 355 Ml",960090562-2,672
643,"Pasta - Penne, Rigate, Dry",652326711-3,235
644,Muffin Mix - Blueberry,631744356-4,31
645,Thyme - Dried,052116652-7,1
646,Pepper - Pablano,687966743-0,15
647,"Tart Shells - Sweet, 3",807151315-6,55
648,"Wine - White, Concha Y Toro",252788327-3,463
649,"Veal - Round, Eye Of",600725709-6,545
650,Wine - Ej Gallo Sierra Valley,851909771-5,9
651,Pastry - Banana Tea Loaf,286452191-1,5
652,"Iced Tea - Lemon, 460 Ml",507224449-0,42967
653,"Pork - Bacon, Double Smoked",976934808-2,0
654,Rice Wine - Aji Mirin,702054939-X,605
655,"Coffee - Colombian, Portioned",741809108-7,85230
656,Tea - Herbal Sweet Dreams,631768712-9,14065
657,Wakami Seaweed,884313379-9,406
658,Lettuce - Lolla Rosa,725504197-3,78797
659,Ocean Spray - Kiwi Strawberry,815080026-3,9
660,Water - Aquafina Vitamin,338639881-2,9
661,Slt - Individual Portions,230722288-X,9
662,Sprouts - Pea,802936469-5,7358
663,Pectin,794035642-9,01
664,"Crab - Claws, 26 - 30",003276792-7,7
665,Cake - French Pear Tart,369092543-6,7286
666,Juice - Cranberry 284ml,584008092-6,96
667,Lobster - Canned Premium,541010703-9,36
668,Spinach - Frozen,740484119-4,9041
669,Compound - Raspberry,557056242-7,2164
670,Pizza Pizza Dough,249092595-4,45753
671,Chicken - Tenderloin,411595166-4,51
672,Table Cloth 120 Round White,893104108-X,75
673,Peas Snow,820251853-9,3
674,Glucose,378596343-2,4020
675,Mint - Fresh,078871904-1,33
676,Cheese - Mascarpone,427761372-1,0757
677,"Veal - Inside Round / Top, Lean",484610769-8,667
678,Carbonated Water - Raspberry,138736880-X,300
679,"Lid - Translucent, 3.5 And 6 Oz",608407421-9,36770
680,Fenngreek Seed,422761943-2,700
681,Compound - Passion Fruit,793982578-X,07498
682,Tilapia - Fillets,080535152-3,27
683,Syrup - Kahlua Chocolate,221780558-4,28
684,"Veal - Inside Round / Top, Lean",129184463-5,95352
685,Bagel - Whole White Sesame,088794892-8,9
686,Quinoa,385507769-X,606
687,"Wine - Red, Pelee Island Merlot",272979543-X,58
688,Gatorade - Lemon Lime,346894171-4,9191
689,Flounder - Fresh,817070354-9,8845
690,Spring Roll Wrappers,807000655-2,2
691,Cumin - Ground,487160472-1,2
692,Chips - Miss Vickies,581377912-4,66086
693,Lobster - Canned Premium,012198736-1,7
694,"Pasta - Fettuccine, Dry",665102046-3,346
695,"Soup - Knorr, Veg / Beef",085890356-3,3
696,Oil - Pumpkinseed,901461016-5,25
697,Wine - Taylors Reserve,859013153-X,66044
698,Juice Peach Nectar,518296524-9,47
699,Bar Mix - Lime,366732887-7,23614
700,Basil - Seedlings Cookstown,214815653-5,543
701,Carrots - Jumbo,530529476-2,95640
702,Extract - Almond,294557784-4,3
703,Nectarines,825139142-3,24658
704,Dr. Pepper - 355ml,471312786-8,45
705,"Placemat - Scallop, White",184535415-X,93
706,"Beef - Tongue, Fresh",335614816-8,7783
707,Mushroom - King Eryingii,331315729-7,087
708,Wine - Fino Tio Pepe Gonzalez,270588340-1,1
709,Skirt - 24 Foot,464203472-2,9606
710,Bols Melon Liqueur,126828514-5,7
711,"Wine - Saint - Bris 2002, Sauv",470253237-5,34417
712,Spring Roll Veg Mini,976994367-3,2
713,Flour - Masa De Harina Mexican,714921696-X,4118
714,Beef - Top Butt,282156998-X,0
715,"Bag - Bread, White, Plain",436436935-7,8
716,Godiva White Chocolate,337742727-9,109
717,Cookie Dough - Oatmeal Rasin,076849275-0,80024
718,Bananas,018218755-1,592
719,"Corn - Cream, Canned",753471665-9,97085
720,Creme De Banane - Marie,895730444-4,14843
721,Gatorade - Fruit Punch,139921117-X,11
722,Chocolate - Unsweetened,895846706-1,252
723,Juice - Apple 284ml,218757747-3,373
724,Buffalo - Striploin,881607122-2,973
725,"Juice - Orange, Concentrate",349748274-9,518
726,Spic And Span All Purpose,483768211-1,7870
727,Cheese - Parmigiano Reggiano,052652782-X,82824
728,Dome Lid Clear P92008h,696359086-9,94778
729,Pear - Packum,890705041-4,202
730,Chicken - White Meat With Tender,021552331-8,59
731,Beans - Yellow,806464997-8,79153
732,Oven Mitt - 13 Inch,529482434-5,22269
733,Tea - Herbal Sweet Dreams,847621575-4,236
734,Tea - Green,636964600-8,97
735,"Wine - Red, Mouton Cadet",583555710-8,17832
736,Soap - Mr.clean Floor Soap,304720910-3,68
737,Longos - Lasagna Veg,811313115-9,218
738,Cheese - Grie Des Champ,585852451-6,7790
739,Praline Paste,690276886-2,65
740,Beef - Ox Tongue,744762535-3,2043
741,"Veal - Brisket, Provimi,bnls",085261555-8,26373
742,Bread - Olive Dinner Roll,987272656-6,93177
743,Fish - Bones,086830231-7,8594
744,Wiberg Cure,241349697-1,90680
745,Soupfoamcont12oz 112con,665131134-4,06
746,Cilantro / Coriander - Fresh,778607649-2,8
747,Bread - Mini Hamburger Bun,601568111-X,70630
748,Bread - Corn Muffaletta,284924906-8,19370
749,Crab - Soft Shell,428298592-5,89301
750,Bread - Pita,615394375-6,3294
751,Cup - 4oz Translucent,567598169-1,32322
752,"Flour - Bran, Red",048937938-9,1073
753,Amarula Cream,519090537-3,11451
754,Cheese - Roquefort Pappillon,231274183-0,2
755,"Soup - Beef, Base Mix",380134653-6,6
756,"Juice - Pineapple, 341 Ml",773889907-7,4396
757,Pork - Kidney,608556468-6,9160
758,Juice - Lemon,648041106-4,86710
759,Squid - Tubes / Tenticles 10/20,511714846-0,2195
760,Wine - Ruffino Chianti Classico,939203521-7,50348
761,Iced Tea Concentrate,335009932-7,61942
762,Bread - French Baquette,935394770-7,16665
763,Potatoes - Peeled,271385729-5,099
764,Potatoes - Mini Red,668399309-2,339
765,Curry Paste - Madras,082483445-3,17462
766,Island Oasis - Banana Daiquiri,027628479-8,6859
767,"Lentils - Green, Dry",921638358-5,797
768,Muskox - French Rack,505668948-3,117
769,Mahi Mahi,527721184-5,3658
770,"Melon - Watermelon, Seedless",037715173-4,07878
771,Nectarines,833352350-1,8943
772,Venison - Racks Frenched,766416272-6,243
773,"Wine - White, Pelee Island",305509331-3,8445
774,Cheese - Swiss,108449162-1,88420
775,Ice Cream Bar - Oreo Cone,368440473-X,4264
776,"Shrimp - 16/20, Peeled Deviened",482839329-3,46
777,Beans - Fava Fresh,840743946-0,2
778,Cookie - Dough Variety,049644524-3,3
779,Lentils - Green Le Puy,146868281-4,82
780,Pastry - Choclate Baked,441506908-8,58
781,Syrup - Chocolate,382626519-X,401
782,Cheese - Gouda,285380924-2,13
783,Beef - Shank,077363160-7,4
784,Glass Clear 8 Oz,768607139-1,407
785,Sage Derby,232960336-3,9277
786,Flour - All Purpose,081463620-9,59
787,"Lid - High Heat, Super Clear",690136905-0,94021
788,Broom - Push,319908138-X,9009
789,Jameson - Irish Whiskey,113413778-8,141
790,"Beans - Black Bean, Canned",918392110-9,9504
791,Chips Potato Salt Vinegar 43g,843743067-4,59983
792,Bread - Mini Hamburger Bun,203459775-3,9
793,Sugar - Brown,994799713-8,0934
794,"Beef - Tongue, Fresh",217863698-5,0963
795,Shrimp - Black Tiger 13/15,977071002-4,942
796,Tomatoes Tear Drop,372223062-4,96
797,Water - Perrier,047682505-9,8386
798,Berry Brulee,532294919-4,56190
799,"Lamb - Whole, Fresh",504180015-4,6361
800,Salami - Genova,276781301-6,4
801,"Wine - Harrow Estates, Vidal",825127624-1,82
802,Ecolab - Balanced Fusion,522247907-2,611
803,Ice Cream Bar - Hageen Daz To,193798391-9,14056
804,Raisin - Dark,192006688-8,67608
805,Wine - Fino Tio Pepe Gonzalez,145134005-2,2384
806,Icecream - Dstk Strw Chseck,166575471-0,92
807,Bacardi Limon,638253251-7,208
808,Container - Clear 16 Oz,519210241-3,98685
809,Wine - Winzer Krems Gruner,141557731-5,530
810,"Clams - Littleneck, Whole",988818161-0,6993
811,Pepper - Red Chili,310830390-2,12
812,Sobe - Tropical Energy,923814050-2,3919
813,Vinegar - Tarragon,322150685-6,11869
814,"Coffee - Beans, Whole",016982248-6,7
815,Soup - Campbells Broccoli,383701581-5,0
816,Chef Hat 25cm,281978570-0,1690
817,Lamb Tenderloin Nz Fr,216661620-8,8192
818,Squid U5 - Thailand,268648953-7,556
819,"Vodka - Hot, Lnferno",062309895-4,074
820,Beef Cheek Fresh,516182487-5,9397
821,Mousse - Banana Chocolate,670753212-X,02584
822,Iced Tea Concentrate,581169100-9,9687
823,"Quail - Whole, Bone - In",220774817-0,4166
824,Tilapia - Fillets,537638822-0,415
825,Chick Peas - Dried,227316300-2,5
826,Chickhen - Chicken Phyllo,291351275-5,5012
827,Yogurt - French Vanilla,540331196-3,084
828,"Asparagus - White, Fresh",796695033-6,45
829,Tea - Honey Green Tea,206827431-0,50214
830,Chicken - Base,709887875-8,9946
831,Beer - Blue Light,863108078-0,62
832,Muffin - Carrot Individual Wrap,882036383-6,66
833,"Extract - Vanilla,artificial",348975504-9,75
834,"Veal - Inside, Choice",437569593-5,4732
835,Bread - Raisin,623712420-9,36
836,Capicola - Hot,361112644-6,13761
837,Olive - Spread Tapenade,006107218-4,07396
838,Pork - Bones,299634675-0,4
839,Cake - French Pear Tart,072992873-X,890
840,Ecolab - Hand Soap Form Antibac,641127783-4,9
841,"Seedlings - Mix, Organic",427892968-4,1
842,"Plate - Foam, Bread And Butter",982297091-9,64
843,"Beef - Rib Roast, Cap On",579236069-3,7
844,Bread - Calabrese Baguette,807529385-1,60
845,"Chestnuts - Whole,canned",816806093-8,065
846,Wood Chips - Regular,691786250-9,48777
847,Vinegar - Balsamic,182053216-X,6086
848,Pear - Packum,285194055-4,68
849,Oil - Peanut,644564367-1,47852
850,Cheese - Wine,679588177-6,903
851,Island Oasis - Lemonade,254244197-9,033
852,Appetizer - Veg Assortment,461397166-7,39
853,Wine - Taylors Reserve,557224393-0,7
854,Shark - Loin,774763027-1,79
855,Nescafe - Frothy French Vanilla,366051833-6,9
856,Bag Clear 10 Lb,272538706-X,8
857,Wine - Stoneliegh Sauvignon,210346400-1,447
858,Tea Peppermint,989359731-5,5
859,Limes,272637637-1,49228
860,Tumeric,513133391-1,8668
861,Flour - Bread,519509702-X,2001
862,Bread Fig And Almond,625591495-X,6
863,Seabream Whole Farmed,418965695-X,1
864,Arizona - Green Tea,698935148-9,74262
865,Frangelico,061951842-1,1463
866,Bananas,041337834-9,020
867,"Pork - Sausage, Medium",673428441-7,80885
868,Magnotta Bel Paese Red,963699538-9,40
869,Taro Leaves,678478175-9,47872
870,Lettuce - Boston Bib,388510613-2,8
871,Buffalo - Short Rib Fresh,510597379-8,8725
872,Tuna - Sushi Grade,754655143-9,23567
873,Bread - Italian Roll With Herbs,122206660-2,7
874,The Pop Shoppe - Root Beer,149942995-9,7
875,Cups 10oz Trans,990964698-6,8
876,Ice Cream Bar - Hagen Daz,665067414-1,7148
877,Blueberries,997859234-2,8766
878,"Cheese - Mozzarella, Shredded",557841346-3,68
879,"Noodles - Cellophane, Thin",863126783-X,9
880,Pears - Anjou,374102617-4,2
881,Beef - Texas Style Burger,973125429-3,45293
882,Sobe - Berry Energy,252242722-9,12
883,Truffle Shells - White Chocolate,902937689-9,8
884,Wakami Seaweed,658815952-8,65
885,Bread - White Epi Baguette,468574854-9,0266
886,"Mushroom - Shitake, Fresh",168051758-9,5
887,Wine - Prosecco Valdobiaddene,064967576-2,3
888,Wine - Crozes Hermitage E.,899851655-1,9304
889,"Cup - 6oz, Foam",802369713-7,670
890,"Pepper - Paprika, Hungarian",913487168-3,6
891,Bread Base - Goodhearth,451507622-1,0
892,Bread - Mini Hamburger Bun,376551415-2,68711
893,Juice - Orange,209784947-4,376
894,Chocolate Bar - Smarties,984841036-8,5859
895,Apricots - Dried,810459632-2,870
896,Chef Hat 20cm,958362774-7,5177
897,Pepper - Red Thai,843399382-8,26
898,Tahini Paste,787354162-2,28758
899,"Soup - Campbells, Beef Barley",604877658-6,27187
900,Cheese - Le Cru Du Clocher,350970066-X,530
901,Duck - Fat,754192614-0,15
902,French Kiss Vanilla,307170597-2,794
903,Ice Cream - Strawberry,570446404-1,2035
904,"Nut - Cashews, Whole, Raw",049472207-X,23295
905,Evaporated Milk - Skim,842486416-6,40
906,"Lamb - Shoulder, Boneless",713221252-4,62990
907,Muffin - Mix - Strawberry Rhubarb,701107925-4,9399
908,Wine - Port Late Bottled Vintage,014364736-9,72
909,Sobe - Lizard Fuel,236677406-0,8952
910,"Brownies - Two Bite, Chocolate",843602186-X,36
911,Nantucket - Carrot Orange,577977671-7,365
912,"Veal - Chops, Split, Frenched",040814460-2,2062
913,Cookie Dough - Oatmeal Rasin,383726246-4,65597
914,Cup - Paper 10oz 92959,527157463-6,500
915,Cucumber - English,872449542-5,80661
916,"Shrimp - 16/20, Peeled Deviened",071482749-5,58376
917,"Cheese - Woolwich Goat, Log",887970720-5,74343
918,Huck Towels White,304673837-4,82590
919,Foil - 4oz Custard Cup,178655872-6,5
920,Puree - Mango,712379123-1,0477
921,"Wine - Red, Cabernet Sauvignon",717094616-5,892
922,"Salmon - Atlantic, No Skin",256199245-4,1
923,Icecream - Dstk Strw Chseck,150217412-X,255
924,Bar - Granola Trail Mix Fruit Nut,586305843-9,959
925,"Yogurt - Banana, 175 Gr",907309517-4,411
926,Otomegusa Dashi Konbu,876375528-9,969
927,Bar Nature Valley,601877093-8,7847
928,"Lemonade - Island Tea, 591 Ml",190857613-8,473
929,Wine - Fino Tio Pepe Gonzalez,338106139-9,44
930,Rhubarb,444593390-2,7
931,Pernod,448751597-1,39891
932,Cookies - Englishbay Oatmeal,767235439-6,96
933,Remy Red,891197011-5,94
934,Chambord Royal,322370375-6,2
935,Flour - Chickpea,021610111-5,480
936,Mcgillicuddy Vanilla Schnap,326435722-4,973
937,Pie Shell - 5,952979747-8,7
938,Veal - Eye Of Round,995083468-6,70702
939,Quiche Assorted,188244271-7,439
940,Lamb - Ground,080175947-1,09
941,"Turnip - White, Organic",874637768-9,2451
942,Hot Choc Vending,917580605-3,57910
943,"Vodka - Hot, Lnferno",981882218-8,694
944,"Sugar - Brown, Individual",104877507-0,334
945,Lettuce - Lolla Rosa,751043327-4,8
946,Tarts Assorted,261501261-4,40990
947,Oil - Shortening - All - Purpose,621736459-X,11
948,Ecolab Silver Fusion,379993874-5,87
949,Foil Wrap,815314670-X,49
950,Pork - Suckling Pig,071377197-6,4
951,Pork - Caul Fat,530623928-5,16
952,Bread - 10 Grain,223673024-1,1
953,Juice - Lime,503382010-9,801
954,Capon - Whole,364742950-3,85327
955,Mussels - Cultivated,644102536-1,5
956,Vaccum Bag - 14x20,853845303-3,13272
957,Wine - Zinfandel Rosenblum,401130918-4,0
958,Cheese Cloth,038432153-4,7404
959,"Salmon - Atlantic, Skin On",259024661-7,4
960,"Jam - Strawberry, 20 Ml Jar",055846524-2,4
961,The Pop Shoppe - Root Beer,894077198-2,22
962,Sproutsmustard Cress,470395214-9,782
963,Truffle Paste,868662577-0,1830
964,Muffin - Mix - Bran And Maple 15l,942225308-X,77
965,Mangostein,641483755-5,17
966,Asparagus - Frozen,270509335-4,9025
967,Vector Energy Bar,880163529-X,00549
968,Puff Pastry - Slab,106730393-6,8267
969,"Liners - Banana, Paper",830783745-6,73
970,Pastry - Banana Tea Loaf,027344860-9,465
971,Soup - Campbells Chili Veg,989771398-0,840
972,Cheese - Pont Couvert,032758876-4,64790
973,Sprouts - Baby Pea Tendrils,594751801-5,6
974,Soup - Cream Of Potato / Leek,582820496-3,665
975,Longos - Cheese Tortellini,925753776-5,629
976,Yukon Jack,549221072-6,91
977,Beef - Prime Rib Aaa,537138467-7,822
978,V8 - Tropical Blend,967836452-2,1
979,Oats Large Flake,091872344-2,13
980,Lotus Root,261983049-4,083
981,"Loaf Pan - 2 Lb, Foil",766596555-5,624
982,"Liners - Banana, Paper",176267168-9,9
983,Cookie - Oreo 100x2,401289907-4,5
984,"Cheese - Cheddar, Medium",984687330-1,31
985,Tomatoes Tear Drop Yellow,385827227-2,969
986,"Brandy - Orange, Mc Guiness",687342862-0,48
987,Beer - Upper Canada Lager,597167665-2,9
988,Pepper - Green,644232861-9,12983
989,Pea - Snow,985145998-4,6
990,Caviar - Salmon,293986994-4,52059
991,"Beef - Kindney, Whole",625730652-3,695
992,Silicone Parch. 16.3x24.3,706245137-1,51
993,Cream - 10%,990014462-7,784
994,"Ham - Smoked, Bone - In",770631062-0,4
995,Creamers - 10%,530124090-0,5135
996,"Napkin - Dinner, White",860437742-5,2632
997,Veal - Heart,947221733-8,9
998,Lettuce - Belgian Endive,532586059-3,189
999,"Spoon - Soup, Plastic",152878528-2,6
1000,Duck - Fat,602541321-5,89025
